
Fatbin elf code:
                                                                                                    /* 0x000fe200078e00ff */
        /*0ad0*/               @P0 SHF.R.U32.HI R12, RZ, c[0x0][0x208], R13 ;                       /* 0x00008200ff0c0a19 */
                                                                                                    /* 0x000fc4000001160d */
        /*0ae0*/              @!P5 LDGSTS.E.BYPASS.LTC128B.128 [R23+0x380], [R6.64+0x80] ;          /* 0x003800800617dfae */
                                                                                                    /* 0x0005e2000b901d64 */
        /*0af0*/               @P0 IMAD R14, R20, c[0x0][0x20c], R14 ;                              /* 0x00008300140e0a24 */
                                                                                                    /* 0x000fe400078e020e */
        /*0b00*/                   IMAD.MOV R13, RZ, RZ, -R12 ;                                     /* 0x000000ffff0d7224 */
                                                                                                    /* 0x000fe400078e0a0c */
        /*0b10*/                   IMAD.MOV.U32 R4, RZ, RZ, R20 ;                                   /* 0x000000ffff047224 */
                                                                                                    /* 0x002fe200078e0014 */
